Ticker,Max Profit,Average Price,Sharpe Ratio
MMM,12.628967,92.54560572306315,3.453465827482756
AOS,2.7699966,86.15200017293294,-1.3251217793450594
ABT,2.3300018,108.85599924723307,-2.568052988143667
ABBV,7.869995,168.15066630045573,-3.2294819938625707
ACN,12.0,319.64966735839846,-3.6542658435662165
ADBE,30.76001,483.01133219401044,-1.445400407798784
AMD,13.559998,162.39200032552083,-2.1653925633191045
AES,3.0200005,17.547999890645347,3.17443113092165
AFL,5.090004,83.5380002339681,-0.14623851014925696
A,8.830002,140.45266621907552,-0.7158299075385552
APD,20.89,237.56966705322264,2.2458184759627824
ABNB,9.220001,160.68000030517578,-1.4406402082147556
AKAM,2.0,103.63133290608724,-3.2691366654760086
ALB,19.75,122.57966740926106,1.7894602362078273
ARE,7.090004,121.05966746012369,-0.9974145078175607
ALGN,20.140015,308.1480000813802,-2.778298556578189
ALLE,3.8199997,127.7553337097168,-3.379587408008071
LNT,3.7299995,49.53000005086263,2.597660888897683
ALL,12.4900055,170.2086664835612,-0.6107111250132706
GOOGL,21.419998,158.25499928792317,3.0938572452010487
GOOG,21.990005,159.79366709391277,3.2459234423955072
MO,3.2299995,42.59699986775716,0.9624677260152711
AMZN,15.089996,181.72366739908855,1.97070531004514
AMCR,1.29,9.248666604359945,2.5685959398778913
AEE,4.9100037,73.31233317057291,2.1269321031543336
AAL,1.71,14.050666586558025,-0.7491854322492458
AEP,10.360001,84.89300003051758,3.506299794307417
AXP,21.619995,227.43866678873698,1.5462162894101523
AIG,7.699997,76.08666610717773,1.6344996247041308
AMT,10.7400055,181.38900044759114,-2.0489464234094235
AWK,18.000008,120.80633316040038,4.555616690735312
AMP,17.269989,421.80800272623696,-0.7387538827248805
AME,6.2400055,177.67433268229166,-2.6909361433563723
AMGN,48.54001,275.6420033772786,1.5050318206279203
APH,14.620003,116.30833307902019,4.032377468095687
ADI,20.539993,195.25499979654947,2.185643285517514
ANSS,11.640015,333.1539998372396,-3.946492051284325
AON,8.380005,307.5173329671224,-4.4960802898374865
APA,2.8600006,32.95466702779134,-2.4949594444645546
AAPL,18.380005,171.1873331705729,2.284723073950026
AMAT,19.399994,203.29066721598306,0.1813118899321666
APTV,15.080002,74.79399998982747,1.6250033259327588
ACGL,8.449997,92.72133382161458,2.860917950781747
ADM,3.2200012,61.567666625976564,-0.13509080263846443
ANET,33.350006,274.46766764322916,-1.3986057725745167
AJG,14.5,239.5836664835612,-0.313274053159574
AIZ,10.410004,177.64600118001303,-1.1527717599046863
T,0.9899998,16.878999964396158,-0.32643380199442745
ATO,8.0099945,116.94466654459636,2.3946067729194422
ADSK,7.299988,230.63700052897136,-5.917277268130447
ADP,8.519989,244.9633341471354,-0.023982923991610377
AZO,95.27002,3020.4510009765627,-3.7423174908398726
AVB,16.910004,186.15566660563152,3.6863321548160957
AVY,14.979996,217.04066721598306,1.0754128909809544
AXON,34.03003,309.6979990641276,-0.5963039259610503
BKR,1.4799995,32.984999910990396,-1.0321000071775381
BALL,6.950001,66.80966593424479,1.4912757635209548
BAC,3.6899986,37.10199991861979,0.7775749518260853
BK,3.9500008,56.5853333791097,0.6737476071587704
BBWI,4.1900024,45.947000122070314,-0.2853967206633161
BAX,2.0099983,40.67433344523112,-3.574229660635022
BDX,9.87001,237.9290003458659,-0.8580413329176018
BBY,3.550003,77.1346669514974,-3.268349839020226
BIO,16.650024,302.3443318684896,-5.037624787399635
TECH,15.34,67.7900001525879,2.178959865260178
BIIB,30.899994,206.1450002034505,1.05938460395762
BLK,33.619995,779.8273376464844,-2.262591798053471
BX,5.989998,124.02599970499675,-1.39172364800419
BA,15.459991,176.38966725667316,-1.7660188226238756
BKNG,190.58984,3540.2999755859373,-0.5611847459665839
BWA,5.079998,34.12966690063477,2.347631279239336
BXP,4.989998,61.47866655985514,0.06384168871367354
BSX,6.0999985,69.66700007120768,3.3391732374848955
BMY,1.6800003,48.59499994913737,-5.062391911676416
AVGO,139.35999,1305.6919881184897,-0.3466265133410753
BR,8.650009,198.52299957275392,-0.12984996826688378
BRO,4.619995,83.48666636149089,-0.8801645011434253
BLDR,23.850006,191.22733408610026,-2.872766203259698
BG,9.889999,104.485999806722,1.7354226519812985
CDNS,10.640015,295.04566548665366,-4.124690355964868
CZR,2.1399994,39.73133341471354,-3.471531369974544
CPT,10.939995,98.8236676534017,3.0499254571722347
CPB,3.579998,44.27699979146322,1.6196388789933285
COF,12.459991,143.1326670328776,0.47679120962362737
CAH,3.090004,106.24366683959961,-4.427644431926556
KMX,2.7200012,74.50366694132487,-4.9139357421150205
CCL,1.2800007,15.0006667137146,-4.658351645264314
CARR,10.880001,57.832333119710285,2.772065062383105
CTLT,1.0499992,56.3033327738444,0.33176615030429135
CAT,22.909973,357.70533345540366,-0.7902835317885003
CBOE,10.130005,179.8473322550456,1.364660358070833
CBRE,3.040001,89.99066645304362,-4.240997841354748
CDW,10.2400055,241.98866577148436,-3.151315974497132
CE,9.119995,160.09399973551433,-0.7061079750295964
COR,6.880005,237.40833384195963,-3.4285864770222516
CNC,5.459999,74.17533365885417,-0.5957678420137044
CNP,2.380001,28.436666679382324,3.721233967444863
CF,4.3700027,79.7870002746582,-2.3297848680679056
CHRW,13.309998,72.58799997965495,1.9172576788850015
CRL,13.350006,243.23566741943358,-3.3427769813127783
SCHW,6.830002,73.17233327229818,3.255502777692635
CHTR,16.86,267.7740005493164,-2.438544819309458
CVX,11.059998,160.60900166829427,2.63548519361192
CMG,353.43994,2992.534326171875,2.8192918226119503
CB,9.040009,250.06866556803385,-0.9263117344168356
CHD,6.8099976,104.3913330078125,2.4096935595359836
CI,11.100006,354.2466674804688,-1.902629563908853
CINF,6.5,118.89833323160808,-0.7587703146316098
CTAS,59.380005,669.9356669108073,2.919661784752547
CSCO,1.8999977,48.35199991861979,-2.45408256152331
C,5.790001,61.22233327229818,0.23557645905182673
CFG,3.3499985,34.56900011698405,0.7498882212567025
CLX,8.389999,145.15733286539714,-2.282875555314306
CME,10.540009,211.12166595458984,-1.2755788049742995
CMS,5.330002,59.56900011698405,3.2626507214481304
KO,4.5599976,60.41133321126302,2.3419652168762197
CTSH,2.290001,68.985666402181,-3.6895174590900193
CL,8.230003,89.01833318074544,3.8917395432251296
CMCSA,1.579998,40.02633336385091,-3.536916118507512
CMA,4.0699997,52.36799977620443,0.745074546125442
CAG,2.6599998,30.4206667582194,2.2198847028463113
COP,7.5300064,128.79400024414062,-1.0862350435663861
ED,10.080002,91.67199986775717,5.070522263072672
STZ,5.369995,262.00366668701173,-2.2673835168218197
CEG,19.660004,188.20166575113933,2.3154616234373164
COO,4.580002,94.01699956258138,-3.3919978555480403
CPRT,3.0499992,55.53966687520345,-1.108395565803774
GLW,2.8100014,32.22799987792969,1.3972345070727785
CPAY,13.130005,303.1203338623047,0.07991441768700597
CTVA,4.200001,55.83533299763997,0.757557607691658
CSGP,8.470001,91.03466669718425,-0.5101574388708656
COST,66.42999,724.2660013834635,3.011770579523419
CTRA,1.4400005,27.879333305358887,0.9448096460561723
CCI,4.3399963,97.82133356730144,-2.134355259840677
CSX,0.9399986,34.989333089192705,-3.2647049969840154
CMI,11.039978,292.60833231608075,-0.9065842106690688
CVS,1.1500015,69.08899993896485,-5.42044211053909
DHR,17.600006,245.00066630045572,0.08558978613042725
DRI,4.3200073,156.14066569010416,-5.309692011895696
DVA,16.130005,134.04933293660483,0.6376209796461894
DAY,3.380001,61.36133321126302,-2.331473623809753
DECK,62.0,852.4323343912761,-1.984171219228197
DE,18.070007,401.4723317464193,0.7537085627011618
DAL,7.049999,48.35133349100749,3.968953902330807
DVN,5.7199974,51.9423334757487,1.9794503137084316
DXCM,7.299988,134.3163319905599,-1.4791728897380685
FANG,14.0099945,202.60433349609374,2.298930171207351
DLR,11.25,140.8730005900065,1.2864244550649135
DFS,9.670006,125.43900019327799,-0.5092697047251404
DG,8.889999,147.48600056966146,-2.716846713228913
DLTR,8.380005,125.45533345540365,-1.6617776525468415
D,5.4399986,49.6,4.4388215221052825
DPZ,57.99002,497.91933288574216,2.1111015146979475
DOV,13.220001,175.16000010172527,1.836181330618267
DOW,2.920002,57.82366676330567,1.216168999172577
DHI,9.209991,150.82833506266277,-1.2472540805788999
DTE,10.139999,109.47199986775716,2.3400836973731187
DUK,9.389999,97.10066680908203,4.351900918924671
DD,6.790001,75.4759999593099,1.545803587725233
EMN,6.189995,98.16266632080078,1.0364949542334374
ETN,24.410004,316.9499989827474,1.711700685814176
EBAY,3.2999992,51.19733352661133,-0.8745767210194932
ECL,14.7599945,224.3213312784831,1.1514050056948977
EIX,7.080002,70.22466608683268,3.7664190838532403
EW,2.6699982,89.36666590372721,-3.89652498617537
EA,4.9300003,129.08466542561848,-0.46559567733267476
ELV,42.190002,518.9673309326172,1.6339104296518074
LLY,56.22998,757.0030029296875,0.1929054379275408
EMR,2.7200012,110.83199946085612,-3.2537778794140904
ENPH,12.630005,113.62533365885416,0.9732524094775055
ETR,9.970001,105.55466664632162,3.672971186007054
EOG,12.169998,132.92366587320964,1.6507538416485374
EPAM,14.559998,254.87533162434895,-2.6149357903735972
EQT,6.0999985,37.96233342488607,4.4876890142221315
EFX,20.540009,239.83533274332683,-2.0942904905637847
EQIX,27.340027,756.0139953613282,-4.284519601522295
EQR,7.040001,63.052666727701826,3.2574068710766038
ESS,25.02002,242.5973327636719,3.191343059970027
EL,14.839996,142.91833216349283,-0.8734263045831252
ETSY,4.7599945,66.39700012207031,-0.5122451157741529
EG,21.859985,374.0070007324219,-1.1268949693566013
EVRG,4.8899994,52.31333300272624,2.6372052389644742
ES,5.329998,59.464333089192706,3.063934430234705
EXC,2.1599998,37.28033332824707,1.8142016136497052
EXPE,8.360001,131.15300013224285,-3.1269688931315063
EXPD,4.8499985,116.12366663614908,-2.1676165181406617
EXR,11.929993,140.41500091552734,0.6454738953229203
XOM,8.409996,118.80599975585938,1.0784392448291638
FFIV,9.090012,182.3356674194336,-2.6855305845231725
FDS,19.189972,431.345664469401,-0.7761878350062369
FICO,131.78003,1194.7570027669271,-0.7148925613981428
FAST,1.4599991,71.13699951171876,-5.482146644906496
FRT,8.480003,101.0443339029948,1.7356799937857
FDX,8.679993,270.23399759928384,-5.4175630423128895
FIS,7.1100006,71.40266672770183,0.9671631828688128
FITB,3.9399986,36.15666643778483,1.7355303361556604
FSLR,41.509995,177.22033284505207,5.200633476728717
FE,2.5199966,38.23666661580403,2.2746555483630746
FI,9.4900055,153.23800048828124,-1.370513331279282
FMC,11.32,59.86599985758463,1.3786693800647083
F,1.21,12.766666603088378,-0.38027845541855704
FTNT,4.050003,65.57833340962728,-2.703750219316584
FTV,1.7700043,80.74666646321614,-3.8958726636341106
FOXA,2.4700012,31.22899996439616,2.7685991819951403
FOX,2.3600006,28.71333344777425,3.3415944966523816
BEN,1.0799999,25.507999992370607,-4.233780260878869
FCX,7.6800003,49.400000381469724,3.997905962300243
GRMN,30.440002,148.28333333333333,3.194111300748294
IT,24.540009,454.5896687825521,-2.239550740683706
GE,32.309998,154.67528279622397,4.160301115558399
GEHC,5.1900024,85.53366648356119,-1.4013732504043763
